_audit_script.py:  24 [timezone              ] -::- | ("timezone",               re.compile(r"\btimezone\b")),
mercury_ai/analysis/candlestick_engine.py:  61 [time.perf_counter     ] CandlestickEngine::analyze | exec_time = time.perf_counter() - start_time
mercury_ai/analysis/data_quality_engine.py:   3 [import datetime       ] -::- | from datetime import datetime
mercury_ai/analysis/data_quality_engine.py:  36 [datetime.now          ] DataQualityEngine::generate_report | delay = (datetime.now() - df.index.max()).total_seconds()
mercury_ai/analysis/evidence_engine.py:   8 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/analysis/evidence_engine.py:  33 [isoformat             ] EvidenceEngine::process | timestamp=DeterministicClock.utcnow().isoformat(),
mercury_ai/analysis/health_checker.py:   8 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/analysis/health_checker.py:  35 [clock var             ] HealthChecker::check | "Clock": "OK",
mercury_ai/analysis/health_checker.py:  51 [isoformat             ] HealthChecker::check | timestamp=DeterministicClock.utcnow().isoformat()
mercury_ai/analysis/historical_replay_engine.py:  21 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/analysis/historical_replay_engine.py:  94 [import time           ] HistoricalReplayEngine::run_replay | import time as time_module
mercury_ai/analysis/historical_replay_engine.py: 143 [clock var             ] HistoricalReplayEngine::run_replay | # que o clock NÃO permaneça congelado em timestamp histórico após o
mercury_ai/analysis/historical_replay_engine.py: 145 [DeterministicClock    ] HistoricalReplayEngine::run_replay | clock_state = DeterministicClock.snapshot()
mercury_ai/analysis/historical_replay_engine.py: 157 [pd.to_datetime        ] HistoricalReplayEngine::run_replay | current_time = pd.to_datetime(timestamps[i]).to_pydatetime()
mercury_ai/analysis/historical_replay_engine.py: 158 [DeterministicClock    ] HistoricalReplayEngine::run_replay | DeterministicClock.set_time(current_time)
mercury_ai/analysis/historical_replay_engine.py: 197 [DeterministicClock    ] HistoricalReplayEngine::run_replay | DeterministicClock.restore(clock_state)
mercury_ai/analysis/institutional_analytics_engine.py:   6 [timedelta             ] -::- | from datetime import datetime, timedelta
mercury_ai/analysis/institutional_analytics_engine.py:  86 [timezone              ] InstitutionalAnalyticsEngine::_load_data | # naive UTC (tempo real) e timezone-aware (replay com dataset
mercury_ai/analysis/institutional_analytics_engine.py:  95 [pd.to_datetime        ] InstitutionalAnalyticsEngine::_load_data | df["timestamp"] = pd.to_datetime(
mercury_ai/analysis/institutional_memory_engine.py:   7 [import time           ] -::- | import time
mercury_ai/analysis/institutional_memory_engine.py: 124 [time.sleep            ] InstitutionalMemoryEngine::flush | time.sleep(0.05 * (2 ** i))
mercury_ai/analysis/live_monitor.py:   1 [import time           ] -::- | import time
mercury_ai/analysis/notification_center.py:   4 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/analysis/notification_center.py:  11 [isoformat             ] Notification::- | timestamp: str = field(default_factory=lambda: DeterministicClock.utcnow().isoformat())
mercury_ai/analysis/performance_analytics.py:   6 [import datetime       ] -::- | from datetime import datetime
mercury_ai/analysis/performance_analytics.py:  20 [datetime.fromisoformat] PerformanceAnalytics::analyze_performance | entry_time = datetime.fromisoformat(data['timestamp'])
mercury_ai/analysis/performance_analytics.py:  28 [timezone              ] PerformanceAnalytics::analyze_performance | # Normalize entry_time to match df index timezone
mercury_ai/analysis/performance_analytics.py:  29 [datetime.fromisoformat] PerformanceAnalytics::analyze_performance | entry_time = datetime.fromisoformat(data['timestamp'])
mercury_ai/analysis/replay_batch_processor.py:  14 [import time           ] -::- | import time
mercury_ai/analysis/replay_batch_processor.py: 110 [time.perf_counter     ] ReplayBatchProcessor::run_batch | start_time = time.perf_counter()
mercury_ai/analysis/replay_batch_processor.py: 134 [time.perf_counter     ] ReplayBatchProcessor::run_batch | total_wall_time = time.perf_counter() - start_time
mercury_ai/analysis/replay_batch_processor.py: 170 [import time           ] ReplayBatchProcessor::_run_single_symbol | import time as time_module
mercury_ai/analysis/session_engine.py:   2 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/analysis/session_engine.py:  12 [DeterministicClock    ] SessionEngine::analyze | hour = DeterministicClock.utcnow().hour
mercury_ai/analysis/tests/test_historical_replay_engine.py:  12 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/analysis/tests/test_historical_replay_engine.py: 189 [DeterministicClock    ] TestDeterministicClockIsolation::- | """B4-C1: DeterministicClock deve ser isolado durante o replay.
mercury_ai/analysis/tests/test_historical_replay_engine.py: 192 [clock var             ] TestDeterministicClockIsolation::- | após run_replay, o clock NÃO pode permanecer no passado (contaminação
mercury_ai/analysis/tests/test_historical_replay_engine.py: 197 [clock var             ] TestDeterministicClockIsolation::test_clock_restored_after_normal_replay | """A) Restauração normal: clock volta ao relógio real após replay."""
mercury_ai/analysis/tests/test_historical_replay_engine.py: 198 [DeterministicClock    ] TestDeterministicClockIsolation::test_clock_restored_after_normal_replay | DeterministicClock.reset()
mercury_ai/analysis/tests/test_historical_replay_engine.py: 202 [DeterministicClock    ] TestDeterministicClockIsolation::test_clock_restored_after_normal_replay | assert DeterministicClock._current_time is None
mercury_ai/analysis/tests/test_historical_replay_engine.py: 205 [clock var             ] TestDeterministicClockIsolation::test_clock_restored_after_exception | """B) Restauração após exceção: clock volta ao real mesmo com erro.
mercury_ai/analysis/tests/test_historical_replay_engine.py: 209 [DeterministicClock    ] TestDeterministicClockIsolation::test_clock_restored_after_exception | DeterministicClock.reset()
mercury_ai/analysis/tests/test_historical_replay_engine.py: 229 [DeterministicClock    ] TestDeterministicClockIsolation::test_clock_restored_after_exception | assert DeterministicClock._current_time is None
mercury_ai/analysis/tests/test_historical_replay_engine.py: 233 [DeterministicClock    ] TestDeterministicClockIsolation::test_double_replay_deterministic_and_clock_restored | DeterministicClock.reset()
mercury_ai/analysis/tests/test_historical_replay_engine.py: 237 [DeterministicClock    ] TestDeterministicClockIsolation::test_double_replay_deterministic_and_clock_restored | clock_after_a = DeterministicClock._current_time
mercury_ai/analysis/tests/test_historical_replay_engine.py: 240 [DeterministicClock    ] TestDeterministicClockIsolation::test_double_replay_deterministic_and_clock_restored | clock_after_b = DeterministicClock._current_time
mercury_ai/analysis/tests/test_historical_replay_engine.py: 255 [DeterministicClock    ] TestDeterministicClockIsolation::test_no_contamination_of_normal_execution | DeterministicClock.reset()
mercury_ai/analysis/tests/test_historical_replay_engine.py: 259 [DeterministicClock    ] TestDeterministicClockIsolation::test_no_contamination_of_normal_execution | assert DeterministicClock._current_time is None
mercury_ai/analysis/tests/test_historical_replay_engine.py: 263 [DeterministicClock    ] TestDeterministicClockIsolation::test_no_contamination_of_normal_execution | assert DeterministicClock._current_time is None
mercury_ai/analysis/tests/test_historical_replay_engine.py: 267 [DeterministicClock    ] TestDeterministicClockIsolation::test_no_contamination_of_normal_execution | assert DeterministicClock._current_time is None
mercury_ai/analysis/tests/test_historical_replay_engine.py: 270 [clock var             ] TestDeterministicClockIsolation::test_empty_replay_does_not_touch_clock | """Replay vazio (dados insuficientes) não altera o estado do clock."""
mercury_ai/analysis/tests/test_historical_replay_engine.py: 271 [DeterministicClock    ] TestDeterministicClockIsolation::test_empty_replay_does_not_touch_clock | DeterministicClock.reset()
mercury_ai/analysis/tests/test_historical_replay_engine.py: 282 [DeterministicClock    ] TestDeterministicClockIsolation::test_empty_replay_does_not_touch_clock | assert DeterministicClock._current_time is None
mercury_ai/analysis/tests/test_institutional_analytics_engine.py:   4 [pd.to_datetime        ] -::- | Valida a correção R2 (B4-C5): `pd.to_datetime` com `format="mixed"` + `utc=True`
mercury_ai/analysis/tests/test_institutional_analytics_engine.py:  85 [pd.Timestamp          ] -::test_valid_timestamp_not_lost | assert df.loc[0, "timestamp"] == pd.Timestamp(expected_naive_utc)
mercury_ai/analysis/tests/test_institutional_analytics_engine.py: 151 [pd.Timestamp          ] -::test_mixed_timestamps_all_preserved | expected_order = sorted(pd.Timestamp(e) for _t, e in mix)
mercury_ai/analysis/tests/test_institutional_analytics_engine.py: 157 [pd.Timestamp          ] -::test_mixed_timestamps_all_preserved | epochs_in = {pd.Timestamp(ts).timestamp() for ts, _exp in mix}
mercury_ai/analysis/tests/test_institutional_analytics_engine.py: 158 [pd.Timestamp          ] -::test_mixed_timestamps_all_preserved | epochs_out = {pd.Timestamp(t).timestamp() for t in df["timestamp"]}
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py:   2 [timezone              ] -::- | """B4-C5 - Testes de replay com dataset timezone-aware (snapshot save).
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py:   5 [DeterministicClock    ] -::- | (ex.: Europe/London) faz o DeterministicClock virar tz-aware e a pipeline
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py:   8 [clock var             ] -::- | preservar o determinismo e restaurar o clock ao final.
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py:  19 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py:  79 [clock var             ] -::test_replay_tz_aware_dataset_no_crash | # Clock determinístico restaurado ao final (relógio real = None).
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py:  80 [DeterministicClock    ] -::test_replay_tz_aware_dataset_no_crash | assert DeterministicClock.snapshot() is None
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py:  96 [DeterministicClock    ] -::test_replay_naive_dataset_no_crash | assert DeterministicClock.snapshot() is None
mercury_ai/analysis/tests/test_replay_tzaware_snapshot.py: 114 [DeterministicClock    ] -::test_replay_tz_aware_deterministic | assert DeterministicClock.snapshot() is None
mercury_ai/brain/tests/test_mercury_decision_benchmark.py:   1 [import time           ] -::- | import time
mercury_ai/brain/tests/test_mercury_decision_benchmark.py:  63 [time.time             ] -::test_decision_engine_benchmark | start_time = time.time()
mercury_ai/brain/tests/test_mercury_decision_benchmark.py:  66 [time.time             ] -::test_decision_engine_benchmark | end_time = time.time()
mercury_ai/calendar/economic_calendar.py:   1 [import datetime       ] -::- | from datetime import datetime
mercury_ai/calendar/economic_calendar.py:   8 [datetime.now          ] EconomicCalendar::get_events | today = datetime.now().strftime("%Y-%m-%d")
mercury_ai/core/analysis_pipeline.py:   6 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/core/analysis_pipeline.py: 167 [DeterministicClock    ] AnalysisPipeline::_record_telemetry | execution_time = (DeterministicClock.utcnow() - start_time).total_seconds()
mercury_ai/core/analysis_pipeline.py: 200 [isoformat             ] AnalysisPipeline::_record_telemetry | start_time=start_time.isoformat(),
mercury_ai/core/analysis_pipeline.py: 201 [isoformat             ] AnalysisPipeline::_record_telemetry | end_time=DeterministicClock.utcnow().isoformat(),
mercury_ai/core/analysis_pipeline.py: 214 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 231 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 257 [isoformat             ] AnalysisPipeline::analyze | timestamp=DeterministicClock.utcnow().isoformat(), asset=symbol, timeframe=DEFAULT_TIMEFRAME,
mercury_ai/core/analysis_pipeline.py: 291 [isoformat             ] AnalysisPipeline::analyze | timestamp=DeterministicClock.utcnow().isoformat(), asset=symbol, timeframe=DEFAULT_TIMEFRAME,
mercury_ai/core/analysis_pipeline.py: 309 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 318 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 325 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 330 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 335 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 341 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 346 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 351 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 356 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 361 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 367 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 372 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 377 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 382 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 387 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 419 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 435 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 455 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 460 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 465 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 472 [DeterministicClock    ] AnalysisPipeline::analyze | start = DeterministicClock.utcnow()
mercury_ai/core/analysis_pipeline.py: 475 [isoformat             ] AnalysisPipeline::analyze | timestamp=DeterministicClock.utcnow().isoformat(),
mercury_ai/core/analysis_pipeline.py: 524 [DeterministicClock    ] AnalysisPipeline::analyze | atomic_json_write(f"runtime_report_{symbol}_{DeterministicClock.utcnow().strftime('%Y%m%d%H%M%S')}.json", self.runtime_report.to_dict(), indent=4)
mercury_ai/core/analysis_pipeline.py: 543 [isoformat             ] AnalysisPipeline::analyze | timestamp=DeterministicClock.utcnow().isoformat(), asset=symbol, timeframe=DEFAULT_TIMEFRAME,
mercury_ai/core/analysis_pipeline.py: 565 [isoformat             ] AnalysisPipeline::analyze | timestamp=DeterministicClock.utcnow().isoformat(),
mercury_ai/core/analysis_pipeline.py: 583 [isoformat             ] AnalysisPipeline::analyze | timestamp=DeterministicClock.utcnow().isoformat(), asset=symbol, timeframe=DEFAULT_TIMEFRAME,
mercury_ai/core/analysis_pipeline.py: 626 [isoformat             ] AnalysisPipeline::_build_terminal_result | timestamp=DeterministicClock.utcnow().isoformat(), asset=symbol, timeframe=DEFAULT_TIMEFRAME,
mercury_ai/core/asset_registry.py:   5 [import time           ] -::- | import time
mercury_ai/core/asset_registry.py: 107 [time.time             ] AssetRegistry::update_asset_stats | self.assets[symbol].last_operated = time.time()
mercury_ai/core/health_center.py:   2 [import time           ] -::- | import time
mercury_ai/core/health_center.py:  16 [time.time             ] HealthCenter::get_system_metrics | "timestamp": time.time()
mercury_ai/core/job_manager.py:   1 [import time           ] -::- | import time
mercury_ai/core/job_manager.py:  30 [time.sleep            ] JobManager::_job_loop | time.sleep(self.interval)
mercury_ai/core/observability_center.py:   2 [import time           ] -::- | import time
mercury_ai/core/observability_center.py:  30 [time.time             ] ObservabilityCenter::get_metrics | "timestamp": time.time()
mercury_ai/core/pipeline_audit_middleware.py:   1 [import time           ] -::- | import time
mercury_ai/core/pipeline_audit_middleware.py:   6 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/core/pipeline_audit_middleware.py:  22 [datetime.now          ] PipelineAuditMiddleware::__call__ | start_ts = datetime.now(timezone.utc).isoformat()
mercury_ai/core/pipeline_audit_middleware.py:  23 [time.perf_counter     ] PipelineAuditMiddleware::__call__ | t0 = time.perf_counter()
mercury_ai/core/pipeline_audit_middleware.py:  39 [time.perf_counter     ] PipelineAuditMiddleware::__call__ | duration_ms = (time.perf_counter() - t0) * 1000.0
mercury_ai/core/pipeline_audit_middleware.py:  42 [datetime.now          ] PipelineAuditMiddleware::__call__ | timestamp=datetime.now(timezone.utc).isoformat(),
mercury_ai/core/pipeline_profiler.py:   1 [import time           ] -::- | import time
mercury_ai/core/pipeline_profiler.py:  49 [time.perf_counter     ] PipelineProfiler::start_stage | builder.start_time = time.perf_counter()
mercury_ai/core/pipeline_profiler.py:  54 [time.perf_counter     ] PipelineProfiler::end_stage | builder.end_time = time.perf_counter()
mercury_ai/core/security_center.py:  10 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/core/security_center.py:  19 [isoformat             ] AuditEvent::- | timestamp: str = field(default_factory=lambda: DeterministicClock.utcnow().isoformat())
mercury_ai/core/session_manager.py:   3 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/core/session_manager.py:  14 [isoformat             ] SessionManager::__init__ | self.timestamp = DeterministicClock.utcnow().isoformat()
mercury_ai/data/mercury_data_provider.py:   3 [import time           ] -::- | import time
mercury_ai/data/mercury_data_provider.py: 112 [time.monotonic        ] MercuryDataProvider::get_candles | now = time.monotonic()
mercury_ai/data/mercury_data_provider.py: 122 [time.time             ] MercuryDataProvider::get_candles | start_time = time.time()
mercury_ai/data/mercury_data_provider.py: 124 [time.time             ] MercuryDataProvider::get_candles | if time.time() - start_time > timeout:
mercury_ai/data/mercury_data_provider.py: 134 [time.sleep            ] MercuryDataProvider::get_candles | time.sleep(2 ** attempt)
mercury_ai/database/history_logger.py:   3 [import datetime       ] -::- | from datetime import datetime
mercury_ai/database/history_logger.py:  36 [datetime.now          ] HistoryLogger::save | datetime.now(),
mercury_ai/database/snapshot_logger.py:  25 [timezone              ] -::_sanitize_filename_component | '+01:00' em timestamps timezone-aware).
mercury_ai/database/tests/test_snapshot_logger.py:   2 [timezone              ] -::- | """B4-C5 - Testes R1: SnapshotLogger aceita timestamps timezone-aware.
mercury_ai/database/tests/test_snapshot_logger.py:  52 [pd.Timestamp          ] -::_epoch | return pd.Timestamp(iso_str).timestamp()
mercury_ai/execution/brokers/demo_broker.py:   9 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/execution/brokers/demo_broker.py:  20 [datetime.now          ] -::_utcnow_iso | return datetime.now(timezone.utc).isoformat()
mercury_ai/execution/order_executor.py:  16 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/execution/order_executor.py:  45 [datetime.now          ] -::_utcnow_iso | return datetime.now(timezone.utc).isoformat()
mercury_ai/execution/order_types.py:   8 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/execution/order_types.py:  84 [datetime.now          ] -::_utcnow_iso | return datetime.now(timezone.utc).isoformat()
mercury_ai/models/analysis_result.py:   4 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/models/analysis_result.py:  49 [isoformat             ] AnalysisResult::- | timestamp: str = field(default_factory=lambda: DeterministicClock.utcnow().isoformat())
mercury_ai/models/evidence.py:   6 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/models/evidence.py:  21 [isoformat             ] Evidence::- | timestamp: str = field(default_factory=lambda: DeterministicClock.utcnow().isoformat())
mercury_ai/models/evidence.py:  43 [isoformat             ] Evidence::create | ts = timestamp if timestamp is not None else DeterministicClock.utcnow().isoformat()
mercury_ai/models/memory_audit.py:   4 [import time           ] -::- | import time
mercury_ai/news/news_provider.py:   1 [import datetime       ] -::- | from datetime import datetime
mercury_ai/news/news_provider.py:   8 [datetime.now          ] NewsProvider::get_news | now = datetime.now().strftime("%d/%m/%Y %H:%M")
mercury_ai/operations/demo_manager.py:   7 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
mercury_ai/operations/demo_manager.py:  33 [isoformat             ] DemoOperationsManager::run_simulation | 'timestamp': DeterministicClock.utcnow().isoformat(),
mercury_ai/operations/m5_incremental/asset_state.py:  19 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_incremental/asset_state.py:  91 [datetime.now          ] AssetScanState::mark_processing | self.updated_at = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_incremental/asset_state.py: 101 [datetime.now          ] AssetScanState::mark_error | self.updated_at = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_incremental/asset_state.py: 113 [datetime.fromisoformat] AssetScanState::age_seconds | dt = datetime.fromisoformat(self.decision_timestamp.replace("Z", "+00:00"))
mercury_ai/operations/m5_incremental/asset_state.py: 115 [timezone              ] AssetScanState::age_seconds | dt = dt.replace(tzinfo=timezone.utc)
mercury_ai/operations/m5_incremental/asset_state.py: 117 [datetime.now          ] AssetScanState::age_seconds | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/asset_state.py: 119 [timezone              ] AssetScanState::age_seconds | now = now.replace(tzinfo=timezone.utc)
mercury_ai/operations/m5_incremental/cache_tracker.py:  13 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_incremental/cache_tracker.py:  68 [datetime.now          ] CacheTracker::put | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/cache_tracker.py: 144 [isoformat             ] CacheTracker::check | reason=f"cached {cached.isoformat()} < latest {effective_required.isoformat()} (nova vela disponível)",
mercury_ai/operations/m5_incremental/cache_tracker.py: 151 [isoformat             ] CacheTracker::check | reason=f"cached == required ({cached.isoformat()})",
mercury_ai/operations/m5_incremental/cache_tracker.py: 160 [isoformat             ] CacheTracker::check | reason=f"cached {cached.isoformat()} < required {required_candle.isoformat()} — REFRESH REQUIRED",
mercury_ai/operations/m5_incremental/cache_tracker.py: 169 [isoformat             ] CacheTracker::check | reason=f"cached {cached.isoformat()} > required {required_candle.isoformat()} (inconsistente)",
mercury_ai/operations/m5_incremental/freshness.py:  14 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_incremental/freshness.py:  64 [datetime.now          ] FreshnessGate::check | now = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/freshness.py: 115 [isoformat             ] FreshnessGate::check | reason=f"decision_candle == latest_candle ({decision_candle.isoformat()})",
mercury_ai/operations/m5_incremental/freshness.py: 126 [isoformat             ] FreshnessGate::check | reason=f"decision_candle {decision_candle.isoformat()} < latest {latest_candle.isoformat()} ({delta_candles} vela(s) atrás)",
mercury_ai/operations/m5_incremental/freshness.py: 136 [isoformat             ] FreshnessGate::check | reason=f"decision_candle {decision_candle.isoformat()} > latest {latest_candle.isoformat()} (inconsistente/futuro)",
mercury_ai/operations/m5_incremental/freshness.py: 149 [datetime.fromisoformat] FreshnessGate::check_state | dec = datetime.fromisoformat(state_decision_candle_iso.replace("Z", "+00:00"))
mercury_ai/operations/m5_incremental/rolling_queue.py:  14 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_incremental/rolling_queue.py:  58 [datetime.now          ] RollingQueue::build | cycle_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_incremental/rolling_queue.py: 101 [datetime.fromisoformat] RollingQueue::build | dec_dt = datetime.fromisoformat(state.decision_candle_timestamp.replace("Z", "+00:00"))
mercury_ai/operations/m5_incremental/rolling_queue.py: 103 [timezone              ] RollingQueue::build | dec_dt = dec_dt.replace(tzinfo=timezone.utc)
mercury_ai/operations/m5_incremental/rolling_queue.py: 106 [timezone              ] RollingQueue::build | latest_f = floor_m5(latest) if latest.tzinfo else floor_m5(latest.replace(tzinfo=timezone.utc))
mercury_ai/operations/m5_incremental/temporal.py:  12 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
